episode,reward,time,steps
2789,243.2832,0.7150,412
2790,21.7543,0.7151,130
2791,258.3202,0.7152,168
2792,287.5328,0.7152,187
2793,22.7418,0.7153,105
2794,21.3836,0.7153,113
2795,270.4458,0.7154,207
2796,273.0521,0.7155,195
2797,13.1913,0.7155,127
2798,264.1373,0.7156,189
2799,258.8365,0.7158,447
2800,236.0338,0.7160,270
2801,243.5430,0.7161,233
2802,11.5248,0.7161,176
2803,247.2780,0.7162,199
2804,227.7710,0.7168,779
2805,155.4377,0.7176,1000
2806,239.9729,0.7183,961
2807,35.7016,0.7183,122
2808,4.2912,0.7184,108
2809,33.9883,0.7184,150
2810,221.1859,0.7185,244
2811,252.6700,0.7186,190
2812,269.6610,0.7187,184
2813,229.3071,0.7189,423
2814,240.5377,0.7195,730
2815,220.3098,0.7198,524
2816,37.4905,0.7198,103
2817,-3.0464,0.7199,156
2818,258.3222,0.7199,197
2819,239.1131,0.7203,451
2820,116.1450,0.7210,1000
2821,283.7593,0.7210,168
2822,18.6356,0.7211,112
2823,150.1713,0.7218,1000
2824,253.2336,0.7223,911
2825,-4.0677,0.7224,130
2826,20.5350,0.7225,124
2827,-13.2742,0.7225,175
2828,25.9456,0.7226,154
2829,247.2262,0.7227,212
2830,-30.5533,0.7228,244
2831,246.2282,0.7229,232
2832,227.3226,0.7230,197
2833,254.0532,0.7231,245
2834,105.3701,0.7243,1000
2835,217.9554,0.7245,247
2836,-30.2911,0.7246,225
2837,247.0703,0.7247,197
2838,242.5518,0.7248,331
2839,-18.8962,0.7249,130
2840,8.1385,0.7250,137
2841,6.3580,0.7250,127
2842,154.8857,0.7259,1000
2843,244.6096,0.7260,197
2844,249.6407,0.7261,207
2845,258.2243,0.7262,220
2846,254.1768,0.7263,218
2847,50.9896,0.7263,105
2848,250.4375,0.7264,205
2849,31.2225,0.7265,144
2850,3.1935,0.7265,114
2851,-17.3199,0.7266,126
2852,-24.5916,0.7266,135
2853,5.1272,0.7267,193
2854,0.0984,0.7267,118
2855,117.1984,0.7275,1000
2856,229.6284,0.7277,317
2857,214.1607,0.7278,218
2858,226.5575,0.7279,260
2859,226.0399,0.7280,223
2860,123.9863,0.7290,1000
2861,244.3949,0.7290,198
2862,-4.0259,0.7291,99
2863,244.2722,0.7292,208
2864,250.0338,0.7292,211
2865,255.7269,0.7294,317
2866,256.0368,0.7295,258
2867,227.9520,0.7296,231
2868,242.7320,0.7301,665
2869,270.2683,0.7302,205
2870,275.8307,0.7304,297
2871,16.5490,0.7304,102
2872,144.1994,0.7311,1000
2873,258.5720,0.7313,295
2874,127.9038,0.7321,1000
2875,253.6462,0.7322,191
2876,-46.2004,0.7323,149
2877,251.8011,0.7324,208
2878,275.2912,0.7325,249
2879,277.7787,0.7326,218
2880,247.0682,0.7327,308
2881,-2.4121,0.7328,119
2882,225.6221,0.7329,252
2883,261.6426,0.7330,197
2884,255.0160,0.7331,218
2885,210.0561,0.7332,241
2886,-13.0452,0.7333,253
2887,242.2250,0.7334,172
2888,264.7921,0.7335,192
2889,238.2397,0.7335,195
2890,245.8208,0.7336,191
2891,279.3631,0.7337,193
2892,242.3463,0.7344,925
2893,257.2803,0.7345,194
2894,-14.2425,0.7345,175
2895,219.3077,0.7347,359
2896,4.7230,0.7348,131
2897,5.5781,0.7348,145
2898,30.0565,0.7349,180
2899,214.2531,0.7350,278
2900,266.5452,0.7351,172
2901,2.4449,0.7352,184
2902,-5.8657,0.7352,126
2903,237.6034,0.7353,191
2904,275.8765,0.7354,186
2905,214.5175,0.7360,743
2906,270.7792,0.7361,259
2907,264.1829,0.7362,237
2908,236.2726,0.7363,220
2909,16.2032,0.7364,112
2910,266.5518,0.7364,180
2911,247.3188,0.7365,243
2912,271.5433,0.7366,189
2913,250.3490,0.7367,186
2914,250.9498,0.7368,252
2915,35.8420,0.7369,166
2916,236.1461,0.7372,435
2917,238.6553,0.7373,274
2918,266.2617,0.7374,204
2919,11.6171,0.7374,107
2920,-20.5293,0.7375,129
2921,222.9506,0.7376,252
2922,-3.4327,0.7376,106
2923,21.5494,0.7377,122
2924,274.5310,0.7378,200
2925,273.4985,0.7378,229
2926,-1.2924,0.7379,104
2927,271.8925,0.7380,173
2928,241.2217,0.7385,865
2929,-10.3563,0.7385,126
2930,265.5423,0.7386,187
2931,24.5540,0.7386,126
2932,20.0388,0.7387,162
2933,230.6121,0.7388,288
2934,231.9307,0.7389,215
2935,238.2479,0.7390,195
2936,152.0323,0.7397,1000
2937,14.4368,0.7398,226
2938,216.4936,0.7398,195
2939,225.6393,0.7399,202
2940,20.3597,0.7400,119
2941,275.6521,0.7400,170
2942,251.7954,0.7402,326
2943,-56.5271,0.7403,119
2944,225.7332,0.7403,215
2945,18.0567,0.7404,135
2946,274.5480,0.7405,213
2947,253.1172,0.7406,210
2948,25.0626,0.7406,196
2949,239.6379,0.7407,219
2950,248.3823,0.7408,226
2951,138.2840,0.7414,1000
2952,0.1374,0.7414,117
2953,247.8153,0.7415,264
2954,-0.0713,0.7416,189
2955,-18.2019,0.7417,125
2956,211.6509,0.7418,246
2957,229.2171,0.7419,294
2958,231.7036,0.7420,220
2959,220.8712,0.7421,251
2960,0.8320,0.7423,325
2961,-29.7939,0.7424,228
2962,143.3829,0.7431,1000
2963,-35.5689,0.7431,151
2964,269.0999,0.7432,194
2965,-0.9865,0.7433,145
2966,279.5623,0.7434,186
2967,-17.6880,0.7434,158
2968,106.7332,0.7444,1000
2969,236.5571,0.7445,228
2970,-46.8378,0.7446,152
2971,29.0812,0.7446,171
2972,265.2455,0.7447,203
2973,1.7536,0.7448,179
2974,261.8251,0.7449,241
2975,233.9893,0.7450,223
2976,-5.7903,0.7450,118
2977,-0.1569,0.7451,157
2978,281.8101,0.7451,186
2979,243.7637,0.7455,540
2980,211.7314,0.7456,295
2981,223.0494,0.7458,272
2982,20.5568,0.7458,108
2983,6.8561,0.7459,131
2984,264.1755,0.7460,235
2985,231.6961,0.7465,769
2986,268.3209,0.7466,184
2987,-18.2559,0.7467,152
2988,255.4435,0.7467,194
2989,230.5117,0.7468,199
2990,233.1167,0.7470,303
2991,255.2513,0.7470,201
2992,271.5890,0.7471,195
2993,140.0074,0.7480,1000
2994,283.8026,0.7480,199
2995,257.6442,0.7481,201
2996,-11.9197,0.7482,139
2997,134.9296,0.7488,1000
2998,229.7575,0.7490,274
2999,-3.9758,0.7490,125
3000,1.6801,0.7491,160
