rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/loss,train/learning_rate,train/value_loss,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/approx_kl
322.98,1424,890880,435,625,210.87331848999997,94.03551483154297,3.335040000000001e-05,179.60343399047852,-0.5910373643040657,0.2,4340,-0.0006970668211579323,0.8827640414237976,0.0,0.00053698244
324.27,1424,892928,436,626,209.86942055,102.53878021240234,3.273599999999999e-05,157.5648042678833,-0.7135298043489456,0.2,4350,-0.00021589022944681346,0.9036555886268616,0.0,0.00015034218
326.93,1425,894976,437,627,204.67498425999997,56.63398742675781,3.212159999999998e-05,181.41283321380615,-0.7190510898828506,0.2,4360,-0.0007780271931551397,0.8951069116592407,0.0,0.00061514706
331.86,1425,897024,438,629,198.75030643000002,82.54329681396484,3.15072e-05,205.18100547790527,-0.5881749108433724,0.2,4370,-0.00125605296343565,0.8823323249816895,0.0,0.0007343283
323.55,1425,899072,439,630,194.87290504000003,125.6026840209961,3.089279999999998e-05,246.55013580322264,-0.6775463044643402,0.2,4380,-0.000180658046156168,0.8450294733047485,0.0,7.051558e-05
323.71,1425,901120,440,631,193.02703706999998,99.07071685791016,3.02784e-05,192.04540481567383,-0.562937481701374,0.2,4390,-0.0008990421192720532,0.9087916016578674,0.0,0.0005871954
330.99,1426,903168,441,633,191.78118796,62.696834564208984,2.966399999999999e-05,113.56798133850097,-0.6499814882874488,0.2,4400,-0.00021806516451761127,0.9230978488922119,0.0,0.00016785119
333.01,1426,905216,442,634,191.55949141999997,23.976181030273438,2.9049600000000007e-05,46.136375999450685,-0.6409718543291092,0.2,4410,-0.0005297787138260901,0.949808657169342,0.0,0.00034562094
329.51,1426,907264,443,635,194.98178414999995,31.059066772460938,2.843519999999999e-05,83.59729070663452,-0.6407912209630012,0.2,4420,-0.0003931664046831429,0.9280627965927124,0.0,0.0006119227
348.89,1427,909312,444,637,200.72266611999999,23.222915649414062,2.782080000000001e-05,48.98645286560058,-0.6122886225581169,0.2,4430,-0.0018436696031130851,0.9377226829528809,0.019873046875,0.006321017
350.33,1427,911360,445,638,197.53657041,26.572866439819336,2.7206399999999994e-05,56.38369817733765,-0.5629322677850723,0.2,4440,-0.00036745344987139107,0.9510968327522278,0.0,0.00016693861
346.44,1427,913408,446,639,202.33839508999998,83.1685791015625,2.6592000000000012e-05,205.11979789733886,-0.6622590139508248,0.2,4450,-5.898373201489449e-05,0.8989266753196716,0.0,4.283688e-05
335.56,1428,915456,447,640,204.8502008,27.328699111938477,2.59776e-05,56.700296306610106,-0.6209511801600456,0.2,4460,-0.0008352950506377965,0.9591748118400574,0.0,0.0007818475
331.89,1428,917504,448,642,199.70159993999994,52.452903747558594,2.5363199999999984e-05,98.93882961273194,-0.674128720164299,0.2,4470,-0.0006370069459080696,0.9258725047111511,0.0,0.0007221226
312.25,1428,919552,449,643,202.06618050999998,115.45259857177734,2.4748800000000003e-05,265.66033058166505,-0.6187597543001175,0.2,4480,-9.781653061509132e-05,0.886821448802948,0.0,7.958306e-05
315.93,1428,921600,450,644,200.62974914999998,57.84020233154297,2.4134399999999987e-05,113.6001389503479,-0.5787001371383667,0.2,4490,-0.00033635765430517495,0.910151481628418,0.0,0.00014469418
315.4,1429,923648,451,646,202.89405135,44.90380096435547,2.3520000000000005e-05,121.40016651153564,-0.6960283234715462,0.2,4500,-0.0005692237755283713,0.9112262725830078,0.0,0.00021492832
322.0,1429,925696,452,647,206.34490506999998,63.81346130371094,2.290559999999999e-05,167.48018169403076,-0.6876149997115135,0.2,4510,-0.0003198757185600698,0.8309270143508911,0.0,0.00026600194
328.33,1429,927744,453,648,205.5986334,30.118785858154297,2.2291200000000008e-05,53.75332469940186,-0.6271177336573601,0.2,4520,-0.0007140447734855116,0.9305729269981384,4.8828125e-05,0.0020357268
335.79,1430,929792,454,650,203.71641455999998,48.8326301574707,2.1676799999999995e-05,141.79094486236573,-0.637341134250164,0.2,4530,0.00012534332927316427,0.8214240670204163,0.0,0.0001670563
345.11,1430,931840,455,651,203.16663922,29.883527755737305,2.1062400000000014e-05,45.66754698753357,-0.6290887668728828,0.2,4540,-8.845542324706913e-05,0.9331130981445312,0.0,1.9319385e-05
355.97,1430,933888,456,652,203.58531655,38.76896667480469,2.0447999999999998e-05,113.05518341064453,-0.6604874759912491,0.2,4550,-0.00018106765346601606,0.8657463788986206,0.0,3.7181948e-05
362.19,1430,935936,457,654,204.87268227000004,59.23545455932617,1.9833599999999982e-05,121.10155239105225,-0.6788454994559288,0.2,4560,-0.00039523480809293686,0.9158891439437866,0.0,0.00038554915
342.35,1430,937984,458,655,202.50389085000003,107.92742919921875,1.92192e-05,213.51465797424316,-0.6175025805830956,0.2,4570,-0.00040292313788086175,0.8651750087738037,0.0,0.0001533408
334.14,1430,940032,459,656,203.75578525,139.1543731689453,1.8604799999999985e-05,255.96283645629882,-0.6217879459261895,0.2,4580,-1.0238518007099628e-05,0.8720248937606812,0.0,2.378889e-06
323.45,1431,942080,460,658,201.23777717999997,43.59431838989258,1.7990400000000003e-05,105.57435970306396,-0.6643705502152443,0.2,4590,-0.00017070759786292912,0.9244619011878967,0.0,3.720267e-05
318.27,1431,944128,461,659,197.48223227,63.34273910522461,1.737599999999999e-05,100.10676040649415,-0.6703132942318917,0.2,4600,-0.0004118107259273529,0.9250547289848328,0.0,0.00022911056
327.31,1431,946176,462,661,198.78832286,53.69139862060547,1.676160000000001e-05,139.43144207000734,-0.6691931501030922,0.2,4610,-0.0002690587949473411,0.894418478012085,0.0,7.468389e-05
342.27,1431,948224,463,662,193.42025306,50.98711395263672,1.6147199999999993e-05,120.46477756500244,-0.6370156317949295,0.2,4620,-0.0002213159343227744,0.8919905424118042,0.0,0.000113535876
336.21,1431,950272,464,663,196.73916316999996,77.31952667236328,1.553280000000001e-05,182.57382926940917,-0.6662872731685638,0.2,4630,-0.00010739915305748581,0.8849127888679504,0.0,5.2695978e-06
339.57,1432,952320,465,664,193.71081448999996,54.0720329284668,1.4918399999999998e-05,96.36497039794922,-0.659193167090416,0.2,4640,-0.0001826606981921941,0.9157270193099976,0.0,9.4660005e-05
348.41,1432,954368,466,666,190.48819646999996,105.51541137695312,1.4303999999999982e-05,229.54714088439943,-0.6640091717243195,0.2,4650,-0.00022377021377906203,0.8852602243423462,0.0,3.8918224e-05
341.49,1432,956416,467,667,191.65917394999997,79.3780746459961,1.36896e-05,202.77506408691406,-0.676858001947403,0.2,4660,-0.00027416958182584493,0.8579689860343933,0.0,4.5800494e-05
343.39,1432,958464,468,668,188.93250824999998,65.7638168334961,1.3075199999999986e-05,112.5435073852539,-0.6339510723948478,0.2,4670,-0.00019929271657019853,0.9156889319419861,0.0,5.104902e-05
344.93,1433,960512,469,670,181.93438096999998,73.87409973144531,1.2460800000000004e-05,145.87272243499757,-0.6294162705540657,0.2,4680,-6.332943448796868e-05,0.8996197581291199,0.0,1.5360885e-05
344.05,1433,962560,470,671,180.84924098,57.61227798461914,1.1846399999999989e-05,139.90803642272948,-0.643590635061264,0.2,4690,-6.438556592911482e-05,0.8966297507286072,0.0,7.3325355e-06
344.17,1433,964608,471,673,180.48660682999997,53.89042663574219,1.1232000000000007e-05,111.66658840179443,-0.5624759241938591,0.2,4700,-0.00021623650682158768,0.89926677942276,0.0,2.3545814e-05
335.28,1433,966656,472,674,184.47856713000004,95.88749694824219,1.0617599999999993e-05,159.117098236084,-0.5969628691673279,0.2,4710,-0.00040982479695230725,0.8815714120864868,0.0,5.5576267e-05
326.15,1433,968704,473,675,185.68708585000002,41.74016571044922,1.0003200000000011e-05,78.36082277297973,-0.6773660331964493,0.2,4720,-0.0003185362205840647,0.9339651465415955,0.0,7.343665e-05
336.62,1433,970752,474,677,184.71708155,65.61994934082031,9.388799999999996e-06,124.07468185424804,-0.6361017286777496,0.2,4730,-0.00011115745874121786,0.9107258915901184,0.0,1.4788762e-05
342.28,1433,972800,475,678,185.22932351,63.44014358520508,8.774400000000015e-06,151.62347259521485,-0.6516889154911041,0.2,4740,-6.96940696798265e-05,0.9189820289611816,0.0,1.215245e-05
339.46,1433,974848,476,680,185.63664141000004,92.16276550292969,8.16e-06,180.3524139404297,-0.6711981624364853,0.2,4750,-3.438331186771393e-05,0.9075796604156494,0.0,1.4289399e-06
338.12,1433,976896,477,681,187.25398046000007,71.50173950195312,7.545599999999985e-06,148.37109241485595,-0.6913242533802986,0.2,4760,-3.220010548830032e-05,0.9038780927658081,0.0,1.9468134e-06
322.3,1433,978944,478,682,189.53953248000002,77.29551696777344,6.931200000000003e-06,136.40606651306152,-0.5625236600637435,0.2,4770,-0.0005431004916317761,0.8954153060913086,0.0,3.9910054e-05
322.45,1433,980992,479,684,190.26354303999994,75.4630126953125,6.316799999999988e-06,181.56252403259276,-0.5744256690144539,0.2,4780,-0.00022331851650960743,0.8585905432701111,0.0,2.4441135e-05
322.72,1434,983040,480,685,186.69593532,110.93705749511719,5.702400000000007e-06,176.8706859588623,-0.6661462008953094,0.2,4790,-3.202180378139019e-05,0.8988798260688782,0.0,2.6412017e-06
320.21,1434,985088,481,686,193.40134267999997,101.622802734375,5.087999999999992e-06,265.0661533355713,-0.6756375089287758,0.2,4800,-0.00010344072943553328,0.8240219950675964,0.0,5.737762e-06
325.01,1434,987136,482,688,195.65960613999997,31.4226131439209,4.473600000000011e-06,60.11873083114624,-0.7551896050572395,0.2,4810,-3.7287885788828135e-05,0.9583828449249268,0.0,2.306624e-06
323.79,1434,989184,483,689,196.31734673,77.41828918457031,3.859199999999996e-06,128.0960720062256,-0.7424472063779831,0.2,4820,-8.45861155539751e-05,0.909181535243988,0.0,6.509683e-06
324.53,1433,991232,484,691,201.62896732,69.5367431640625,3.2448000000000142e-06,110.12807159423828,-0.5949937164783478,0.2,4830,-0.00026138484245166185,0.9109163880348206,0.0,6.6374225e-05
323.44,1433,993280,485,692,207.76622340000003,34.42677307128906,2.630399999999999e-06,69.30988245010376,-0.6567265227437019,0.2,4840,-8.516999660059809e-05,0.9532497525215149,0.0,2.1405343e-05
313.65,1433,995328,486,694,211.35999907,37.9508056640625,2.015999999999984e-06,62.570208835601804,-0.7044402688741684,0.2,4850,-4.2662944179028275e-05,0.95714271068573,0.0,3.3671386e-06
325.31,1433,997376,487,695,211.80106193999995,25.942026138305664,1.4016000000000028e-06,45.516879653930665,-0.6591660216450691,0.2,4860,-2.743388176895678e-05,0.9589341878890991,0.0,7.9514575e-07
326.37,1433,999424,488,696,205.18407151000002,47.09517288208008,7.871999999999879e-07,106.53202171325684,-0.5591614603996277,0.2,4870,-7.630314212292432e-06,0.9052605032920837,0.0,9.8138116e-08
326.44,1434,1001472,489,698,210.13797927,142.0784149169922,1.7280000000000626e-07,313.380192565918,-0.6091542273759842,0.2,4880,-2.445117570459843e-06,0.8374426364898682,0.0,3.2305252e-09
